0x00000020: 89
0x000b9a26: ｌ‾
0x000b9a2e: ぎ
0x000b9a33: 縫
0x000b9a3f: 摩
0x000b9a8f: 撮
0x000b9ab7: 慈
0x000b9abb: 式
0x000b9ae0: R!
0x000b9ae7: 冒
0x000b9aee: 0_r
0x000b9af6: ?_
0x000b9afe: 1_
0x000b9b1b: 痔
0x000b9b1f: 桟
0x000b9b63: 撮
0x000b9b8a: ｔ_
0x000b9c0f: 撮
0x000b9c37: 慈
0x000b9c3b: 式
0x000b9c64: R!
0x000b9c6b: 冒
0x000b9c72: ?_p
0x000b9c7e: 0_
0x000b9c9b: 痔
0x000b9ccb: 死
0x000b9cd7: 死
0x000b9cff: 死
0x000b9d0b: 死
0x000b9d47: 鳳
0x000b9d4b: 撮
0x000b9d53: 四
0x000b9d8b: 死
0x000b9d97: 死
0x000b9dab: 午
0x000b9ddb: 迷
0x000b9e07: 囚
0x000b9e17: 坊
0x000b9e23: 死
0x000b9e2f: 死
0x000b9e43: 午
0x000b9e73: 蜜
0x000b9eaf: 撮
0x000b9edb: 式
0x000b9ef7: 刺
0x000b9f00: R!
0x000b9f07: 冒
0x000b9f0e: ?_n
0x000b9f1a: 0_
0x000b9f39: 𡑮
0x000b9f47: 痔
0x000b9f7b: 痔
0x000b9f7f: 釈
0x000b9fff: 撮
0x000ba027: 慈
0x000ba02b: 式
0x000ba050: R!
0x000ba057: 冒
0x000ba05e: 0_p
0x000ba066: ?_
0x000ba06e: 1_
0x000ba089: 𡑮
0x000ba097: 痔
0x000ba0d7: 撮
0x000ba0f7: &_
0x000ba106: û
0x000ba10a: ｐ
0x000ba10e: ヰ
0x000ba16f: 撮
0x000ba197: 慈
0x000ba19b: 式
0x000ba1c0: R!
0x000ba1c7: 冒
0x000ba1ce: 0_l
0x000ba1d6: ?_
0x000ba1de: 1_
0x000ba1fb: 縫
0x000ba20c: 壇
0x000ba213: 祁
0x000ba263: 鳴
0x000ba26b: 四
0x000ba27b:  2
0x000ba283: 蛋
0x000ba28a: ?_x
0x000ba296: 0_
0x000ba2b7: 縫
0x000ba2ff: 死
0x000ba308: 壇
0x000ba30f: 祁
0x000ba313: 法
0x000ba32f:  2
0x000ba337: 蛋
0x000ba33e: ?_v
0x000ba34a: 0_
0x000ba36b: 痔
0x000ba36f: 桟
0x000ba3c3: 察
0x000ba3eb: 察
0x000ba408: 壇
0x000ba41f: 篠
0x000ba433:  2
0x000ba43b: 蛋
0x000ba442: ?_r
0x000ba44e: 0_
0x000ba4a7: 畦
0x000ba4e7: 至
0x000ba4f7: 箪
0x000ba4ff: 四
0x000ba503: 調
0x000ba512: ?_x
0x000ba51e: 0_
0x000ba53b: 縫
0x000ba54c: 壇
0x000ba553: 掘
0x000ba5b7: 慈
0x000ba5bb: 至
0x000ba5db: 調
0x000ba5ea: ?_t
0x000ba5f6: 0_
0x000ba613: 縫
0x000ba624: 壇
0x000ba62b: 祁
0x000ba62f: 縫
0x000ba687: 鳴
0x000ba69f: 掘
0x000ba6db: 至
0x000ba6f7: 四
0x000ba6fb: 調
0x000ba70a: ?_t
0x000ba716: 0_
0x000ba737: 縫
0x000ba77f: 死
0x000ba788: 壇
0x000ba78f: 掘
0x000ba7f7: 慈
0x000ba7fb: 至
0x000ba81b: 調
0x000ba82a: ?_r
0x000ba836: 0_
0x000ba853: 痔
0x000ba857: 桟
0x000ba894: 壇
0x000ba8ff: 慈
0x000ba903: 至
0x000ba923: 調
0x000ba932: ?_p
0x000ba93e: 0_
0x000ba95b: 痔
0x000ba95f: 桟
0x000ba9b3: 察
0x000ba9db: 察
0x000ba9f8: 壇
0x000baa6f: 至
0x000baa7f: 箪
0x000baa87: 四
0x000baa8b: 調
0x000baa9a: ?_n
0x000baaa6: 0_
0x000baac3: 痔
0x000baad3: 捻
0x000baae8: 壇
0x000bab57: 慈
0x000bab5b: 至
0x000bab7b: 調
0x000bab8a: ?_p
0x000bab96: 0_
0x000babb3: 痔
0x000babe8: 壇
0x000bac57: 慈
0x000bac5b: 至
0x000bac7b: 調
0x000bac8a: ?_l
0x000bac96: 0_
0x000bacb3: 痔
0x000bacd1: 挨
0x000bacf4: 壇
0x000bad5f: 慈
0x000bad63: 至
0x000bad83: 調
0x000bad92: ?_p
0x000bad9e: 0_
0x000bade3: 板
0x000bae3b: 慈
0x000bae3f: 至
0x000bae5f: 調
0x000bae6e: ?_t
0x000bae7a: 0_
0x000baed7: 畦
0x000baf17: 至
0x000baf27: 暴
0x000baf2f: 桟
0x000baf3b: 篠
0x000baf4a: ｌ
0x000baf52: ぎ
0x000baf57: 烹
0x000baf67: 奪
0x000baf7f: 調
0x000baf8e: ?_x
0x000baf9a: 0_
0x000bafbb: 縫
0x000bafcc: 壇
0x000bafd3: 掘
0x000bb037: 慈
0x000bb03b: 至
0x000bb063: 篠
0x000bb072: ｌ
0x000bb07a: ぎ
0x000bb07f: 烹
0x000bb08f: 奪
0x000bb0a7: 調
0x000bb0b6: ?_t
0x000bb0c2: 0_
0x000bb0e3: 縫
0x000bb0f4: 壇
0x000bb0fb: 祁
0x000bb0ff: 縫
0x000bb157: 鳴
0x000bb16f: 掘
0x000bb1ab: 至
0x000bb1c7: 桟
0x000bb1d3: 篠
0x000bb1e2: ｌ
0x000bb1ea: ぎ
0x000bb1ef: 烹
0x000bb1ff: 奪
0x000bb217: 調
0x000bb226: ?_t
0x000bb232: 0_
0x000bb257: 縫
0x000bb29f: 死
0x000bb2a8: 壇
0x000bb2af: 掘
0x000bb317: 慈
0x000bb31b: 至
0x000bb343: 篠
0x000bb352: ｌ
0x000bb35a: ぎ
0x000bb35f: 烹
0x000bb36f: 奪
0x000bb387: 調
0x000bb396: ?_r
0x000bb3a2: 0_
0x000bb3c3: 痔
0x000bb3c7: 桟
0x000bb404: 壇
0x000bb46f: 慈
0x000bb473: 至
0x000bb49b: 篠
0x000bb4aa: ｌ
0x000bb4b2: ぎ
0x000bb4b7: 烹
0x000bb4c7: 奪
0x000bb4df: 調
0x000bb4ee: ?_p
0x000bb4fa: 0_
0x000bb51b: 痔
0x000bb51f: 桟
0x000bb55b: 死
0x000bb577: Д
0x000bb583: 死
0x000bb5a8: 壇
0x000bb5ef: 暢
0x000bb61f: 至
0x000bb62f: 暴
0x000bb637: 桟
0x000bb643: 篠
0x000bb652: ｌ
0x000bb65a: ぎ
0x000bb65f: 烹
0x000bb66f: 奪
0x000bb687: 調
0x000bb696: ?_n
0x000bb6a2: 0_
0x000bb6c3: 痔
0x000bb6d3: 捻
0x000bb6e8: 壇
0x000bb757: 慈
0x000bb75b: 至
0x000bb783: 篠
0x000bb792: ｌ
0x000bb79a: ぎ
0x000bb79f: 烹
0x000bb7af: 奪
0x000bb7c7: 調
0x000bb7d6: ?_p
0x000bb7e2: 0_
0x000bb803: 痔
0x000bb838: 壇
0x000bb8a7: 慈
0x000bb8ab: 至
0x000bb8d3: 篠
0x000bb8e2: ｌ
0x000bb8ea: ぎ
0x000bb8ef: 烹
0x000bb8ff: 奪
0x000bb917: 調
0x000bb926: ?_l
0x000bb932: 0_
0x000bb953: 痔
0x000bb971: 挨
0x000bb994: 壇
0x000bb9ff: 慈
0x000bba03: 至
0x000bba2b: 篠
0x000bba3a: ｌ
0x000bba42: ぎ
0x000bba47: 烹
0x000bba57: 奪
0x000bba6f: 調
0x000bba7e: ?_p
0x000bba8a: 0_
0x000bbaa4: 膨
0x000bbad7: 掘
0x000bbb0f: 慈
0x000bbb13: 至
0x000bbb3b: 篠
0x000bbb4a: ｌ
0x000bbb52: ぎ
0x000bbb57: 烹
0x000bbb67: 奪
0x000bbb7f: 調
0x000bbb8e: ?_n
0x000bbb9a: 0_
0x000bbbe3: 板
0x000bbc3b: 慈
0x000bbc3f: 至
0x000bbc67: 篠
0x000bbc76: ｌ
0x000bbc7e: ぎ
0x000bbc83: 烹
0x000bbc93: 奪
0x000bbcab: 調
0x000bbcba: ?_t
0x000bbcc6: 0_
0x000bbce7: 法
0x000bbd1f: 烹
0x000bbd2f: 札
0x000bbd47: 縫
0x000bbd4b: 篠
0x000bbda7: 至
0x000bbdb7: 箪
0x000bbdbf: 四
0x000bbdc3: 調
0x000bbdd2: ?_x
0x000bbdde: 0_
0x000bbdfb: 縫
0x000bbe0c: 壇
0x000bbe13: 祁
0x000bbe17: 縫
0x000bbe4b: 烹
0x000bbe73: 鳴
0x000bbe8b: 掘
0x000bbec3: 至
0x000bbedf: 四
0x000bbee3: 調
0x000bbef2: ?_t
0x000bbefe: 0_
0x000bbf1b: 縫
0x000bbf2c: 壇
0x000bbf33: 祁
0x000bbf37: 縫
0x000bbf8f: 縫
0x000bbf93: 篠
0x000bbfaf: 烹
0x000bbfd7: 鳴
0x000bbfef: 掘
0x000bc02b: 至
0x000bc047: 四
0x000bc04b: 調
0x000bc05a: ?_t
0x000bc066: 0_
0x000bc08b: 縫
0x000bc0d3: 死
0x000bc0dc: 壇
0x000bc0e3: 祁
0x000bc0e7: 縫
0x000bc117: 烹
0x000bc13f: 鳴
0x000bc157: 掘
0x000bc193: 至
0x000bc1af: 四
0x000bc1b3: 調
0x000bc1c2: 1_r
0x000bc1ca: ?_
0x000bc1d2: 0_
0x000bc1f3: 痔
0x000bc1f7: 桟
0x000bc234: 壇
0x000bc23f: 縫
0x000bc273: 烹
0x000bc29b: 鳴
0x000bc2b3: 掘
0x000bc2eb: 至
0x000bc307: 四
0x000bc30b: 調
0x000bc31a: ?_p
0x000bc326: 0_
0x000bc343: 痔
0x000bc347: 桟
0x000bc383: 死
0x000bc3a8: 壇
0x000bc3b7: 縫
0x000bc3c3: 死
0x000bc3e8: 壇
0x000bc3fb: 篠
0x000bc41b: 烹
0x000bc42b: 札
0x000bc443: 縫
0x000bc447: 篠
0x000bc477: 暢
0x000bc4a7: 至
0x000bc4b7: 箪
0x000bc4bf: 四
0x000bc4c3: 調
0x000bc4d2: ?_n
0x000bc4de: 0_
0x000bc4fb: 痔
0x000bc50b: 捻
0x000bc520: 壇
0x000bc52b: 縫
0x000bc55f: 烹
0x000bc587: 鳴
0x000bc59f: 掘
0x000bc5db: 至
0x000bc5f7: 四
0x000bc5fb: 調
0x000bc60a: ?_p
0x000bc616: 0_
0x000bc633: 痔
0x000bc668: 壇
0x000bc673: 縫
0x000bc6a7: 烹
0x000bc6cf: 鳴
0x000bc6e7: 掘
0x000bc723: 至
0x000bc73f: 四
0x000bc743: 調
0x000bc752: ?_l
0x000bc75e: 0_
0x000bc77b: 痔
0x000bc799: 挨
0x000bc7bc: 壇
0x000bc7c7: 縫
0x000bc7fb: 烹
0x000bc823: 鳴
0x000bc83b: 掘
0x000bc873: 至
0x000bc88f: 四
0x000bc893: 調
0x000bc8a2: ?_p
0x000bc8ae: 0_
0x000bc8c4: 膨
0x000bc8d7: 釈
0x000bc903: 烹
0x000bc92b: 鳴
0x000bc943: 掘
0x000bc97b: 至
0x000bc997: 四
0x000bc99b: 調
0x000bc9aa: ?_n
0x000bc9b6: 0_
0x000bc9d7: 痔
0x000bc9db: 桟
0x000bc9ef: 板
0x000bca17: 烹
0x000bca27: 札
0x000bca3f: 縫
0x000bca43: 篠
0x000bca9f: 至
0x000bcaaf: 箪
0x000bcab7: 四
0x000bcabb: 調
0x000bcaca: ?_t
0x000bcad6: 0_
0x000bcb42: ｔ
0x000bcb9f: 至
0x000bcbaf: 箪
0x000bcbb7: 四
0x000bcbbb: 調
0x000bcbca: ?_t
0x000bcbd6: 0_
0x000bcbf3: 縫
0x000bcc04: 壇
0x000bcc0b: 掘
0x000bcc3a: ｔB
0x000bcc9f: 慈
0x000bcca3: 至
0x000bccc7: 調
0x000bccd6: ?_p
0x000bcce2: 0_
0x000bcd03: 縫
0x000bcd14: 壇
0x000bcd1b: 祁
0x000bcd1f: 縫
0x000bcd77: 鳳
0x000bcd7b: 篠
0x000bcdf7: 慈
0x000bcdfb: 至
0x000bce1b: 調
0x000bce2a: ?_p
0x000bce36: 0_
0x000bce57: 縫
0x000bce9f: 死
0x000bcea8: 壇
0x000bceaf: 掘
0x000bcede: ｔB
0x000bcf47: 慈
0x000bcf4b: 至
0x000bcf6f: 調
0x000bcf7e: ?_n
0x000bcf8a: 0_
0x000bcfab: 痔
0x000bcfaf: 桟
0x000bcfec: 壇
0x000bd022: ｔB
0x000bd087: 慈
0x000bd08b: 至
0x000bd0af: 調
0x000bd0be: ?_l
0x000bd0ca: 0_
0x000bd0eb: 痔
0x000bd0ef: 桟
0x000bd143: 察
0x000bd15c: 壇
0x000bd173: 察
0x000bd18c: 壇
0x000bd19f: 釈
0x000bd1be: ｔ
0x000bd1c3: 篠
0x000bd22b: 慈
0x000bd22f: 至
0x000bd23f: 箪
0x000bd24b: 調
0x000bd25a: ?_j
0x000bd266: 0_
0x000bd283: 痔
0x000bd293: 捻
0x000bd2a8: 壇
0x000bd2de: ｔB
0x000bd347: 慈
0x000bd34b: 至
0x000bd36f: 調
0x000bd37e: ?_l
0x000bd38a: 0_
0x000bd3ab: 痔
0x000bd3e0: 壇
0x000bd416: ｔB
0x000bd47f: 慈
0x000bd483: 至
0x000bd4a7: 調
0x000bd4b6: ?_h
0x000bd4c2: 0_
0x000bd4e3: 痔
0x000bd501: 挨
0x000bd524: 壇
0x000bd55a: ｔB
0x000bd5bf: 慈
0x000bd5c3: 至
0x000bd5e7: 調
0x000bd5f6: ?_l
0x000bd602: 0_
0x000bd61c: 膨
0x000bd64e: ｔB
0x000bd673: 掘
0x000bd6b7: 慈
0x000bd6bb: 至
0x000bd6db: 調
0x000bd6ea: ?_j
0x000bd6f6: 0_
0x000bd73a: ｔB
0x000bd74f: 四
0x000bd75e: B捻
0x000bd7bf: 至
0x000bd7cf: 箪
0x000bd7d7: 四
0x000bd7db: 調
0x000bd7ea: ?_p
0x000bd7f6: 0_
0x000bd813: 法
0x000bd81f: 死
0x000bd83f: 捻
0x000bd85f: 篠
0x000bd87a: ö
0x000bd8af: 叩
0x000bd8c3: 蚕
0x000bd8f2: ö
0x000bd8ff: 午
0x000bd927: 暢
0x000bd957: 至
0x000bd967: 箪
0x000bd96f: 四
0x000bd973: 調
0x000bd982: ?_r
0x000bd98e: 0_
0x000bd9ab: 縫
0x000bd9bc: 壇
0x000bd9c3: 研
0x000bd9c7: 傘
0x000bd9cb: 四
0x000bd9da: ｔ
0x000bda03: 死
0x000bda23: 午
0x000bda53: 叩
0x000bda67: 蚕
0x000bda7f: 死
0x000bda9f: 午
0x000bdacf: 暢
0x000bdaff: 至
0x000bdb0f: 箪
0x000bdb17: 四
0x000bdb1b: 調
0x000bdb2a: ?_n
0x000bdb36: 0_
0x000bdb53: 縫
0x000bdb64: 壇
0x000bdb6b: 祁
0x000bdb6f: 縫
0x000bdba3: 札
0x000bdbbb: 鳳
0x000bdbbf: 痔
0x000bdbeb: .B
0x000bdbf3: 察
0x000bdc43: 叩
0x000bdc57: 蚕
0x000bdc67: 陳
0x000bdc6f: 察
0x000bdcbf: 暢
0x000bdcef: 至
0x000bdcff: 箪
0x000bdd07: 四
0x000bdd0b: 調
0x000bdd1a: ?_n
0x000bdd26: 0_
0x000bdd47: 縫
0x000bdd8f: 死
0x000bdd98: 壇
0x000bdd9f: 研
0x000bdda3: 傘
0x000bdda7: 四
0x000bddb6: ｔ
0x000bdddf: 死
0x000bddff: 午
0x000bde2f: 叩
0x000bde43: 蚕
0x000bde5f: 死
0x000bde7f: 午
0x000bdeaf: 暢
0x000bdedf: 至
0x000bdeef: 箪
0x000bdef7: 四
0x000bdefb: 調
0x000bdf0a: ?_l
0x000bdf16: 0_
0x000bdf33: 痔
0x000bdf37: 桟
0x000bdf74: 壇
0x000bdf7f: 傘
0x000bdf83: 四
0x000bdf92: ｔ
0x000bdfbb: 死
0x000bdfdb: 午
0x000be00b: 叩
0x000be01f: 蚕
0x000be037: 死
0x000be057: 午
0x000be087: 暢
0x000be0b7: 至
0x000be0c7: 箪
0x000be0cf: 四
0x000be0d3: 調
0x000be0e2: ?_j
0x000be0ee: 0_
0x000be10b: 痔
0x000be10f: 桟
0x000be14b: 死
0x000be170: 壇
0x000be17f: 札
0x000be18b: 死
0x000be1b0: 壇
0x000be1bb: 痔
0x000be1bf: 四
0x000be1f7: 死
0x000be217: 午
0x000be247: 叩
0x000be25b: 蚕
0x000be27b: 死
0x000be29b: 午
0x000be2cb: 暢
0x000be2f7: 至
0x000be307: 箪
0x000be30f: 四
0x000be313: 調
0x000be322: ?_h
0x000be32e: 0_
0x000be34b: 痔
0x000be35b: 捻
0x000be370: 壇
0x000be37b: 傘
0x000be37f: 四
0x000be38e: ｔ
0x000be3b7: 死
0x000be3d7: 午
0x000be407: 叩
0x000be41b: 蚕
0x000be437: 死
0x000be457: 午
0x000be487: 暢
0x000be4b7: 至
0x000be4c7: 箪
0x000be4cf: 四
0x000be4d3: 調
0x000be4e2: ?_j
0x000be4ee: 0_
0x000be50b: 痔
0x000be540: 壇
0x000be54b: 傘
0x000be54f: 四
0x000be55e: ｔ
0x000be587: 死
0x000be5a7: 午
0x000be5d7: 叩
0x000be5eb: 蚕
0x000be607: 死
0x000be627: 午
0x000be657: 暢
0x000be687: 至
0x000be697: 箪
0x000be69f: 四
0x000be6a3: 調
0x000be6b2: ?_f
0x000be6be: 0_
0x000be6db: 痔
0x000be6f9: 挨
0x000be71c: 壇
0x000be727: 傘
0x000be72b: 四
0x000be73a: ｔ
0x000be763: 死
0x000be783: 午
0x000be7b3: 叩
0x000be7c7: 蚕
0x000be7df: 死
0x000be7ff: 午
0x000be82f: 暢
0x000be85f: 至
0x000be86f: 箪
0x000be877: 四
0x000be87b: 調
0x000be88a: ?_j
0x000be896: 0_
0x000be8ac: 膨
0x000be8b7: 痔
0x000be8bb: 四
0x000be8f3: 死
0x000be913: 午
0x000be943: 叩
0x000be957: 蚕
0x000be967: 歎
0x000be973: 死
0x000be993: 午
0x000be9c3: 暢
0x000be9ef: 至
0x000be9ff: 箪
0x000bea07: 四
0x000bea0b: 調
0x000bea1a: ?_h
0x000bea26: 0_
0x000bea43: 痔
0x000bea5b: 捻
0x000bea6a: ｔ
0x000bea93: 死
0x000beab3: 午
0x000beae3: 叩
0x000beaf7: 蚕
0x000beb07: 歎
0x000beb13: 死
0x000beb33: 午
0x000beb63: 暢
0x000beb8f: 至
0x000beb9f: 箪
0x000beba7: 四
0x000bebab: 調
0x000bebba: ?_n
0x000bebc6: 0_
0x000bebff: 死
0x000bec1f: 捻
0x000bec73: 慈
0x000bec77: 至
0x000bec87: 箪
0x000bec93: 調
0x000beca2: ?_t
0x000becae: 0_
0x000beccb: 縫
0x000becdc: 壇
0x000bece3: 掘
0x000becfb: "_
0x000bed5f: 慈
0x000bed63: 至
0x000bed87: 調
0x000bed96: ?_p
0x000beda2: 0_
0x000bedc3: 縫
0x000bedd4: 壇
0x000beddb: 祁
0x000beddf: 縫
0x000bee02: レ
0x000bee0e: Ξ
0x000bee37: 痔
0x000bee3b: 四
0x000bee4b: 捻
0x000bee9b: 至
0x000beeb7: 四
0x000beebb: 調
0x000beeca: ?_p
0x000beed6: 0_
0x000beef7: 縫
0x000bef3f: 死
0x000bef48: 壇
0x000bef4f: 掘
0x000bef67: "_
0x000befc7: 慈
0x000befcb: 至
0x000befef: 調
0x000beffe: ?_n
0x000bf00a: 0_
0x000bf02b: 痔
0x000bf02f: 桟
0x000bf06c: 壇
0x000bf08b: "_
0x000bf0ef: 慈
0x000bf0f3: 至
0x000bf117: 調
0x000bf126: ?_l
0x000bf132: 0_
0x000bf153: 痔
0x000bf157: 桟
0x000bf1ab: 察
0x000bf1c4: 壇
0x000bf1db: 察
0x000bf1f4: 壇
0x000bf207: 釈
0x000bf273: 慈
0x000bf277: 至
0x000bf297: 調
0x000bf2a6: ?_j
0x000bf2b2: 0_
0x000bf2d3: 痔
0x000bf2e3: 捻
0x000bf2f8: 壇
0x000bf317: "_
0x000bf377: 慈
0x000bf37b: 至
0x000bf39f: 調
0x000bf3ae: ?_l
0x000bf3ba: 0_
0x000bf3db: 痔
0x000bf410: 壇
0x000bf42f: "_
0x000bf48f: 慈
0x000bf493: 至
0x000bf4b7: 調
0x000bf4c6: ?_h
0x000bf4d2: 0_
0x000bf4f3: 痔
0x000bf511: 挨
0x000bf534: 壇
0x000bf553: "_
0x000bf5b7: 慈
0x000bf5bb: 至
0x000bf5df: 調
0x000bf5ee: ?_l
0x000bf5fa: 0_
0x000bf614: 膨
0x000bf62f: "_
0x000bf63f: 如
0x000bf697: 慈
0x000bf69b: 至
0x000bf6bf: 調
0x000bf6ce: ?_j
0x000bf6da: 0_
0x000bf732: ｔ
0x000bf783: 慈
0x000bf787: 至
0x000bf797: 箪
0x000bf7a3: 調
0x000bf7b2: ?_p
0x000bf7be: 0_
0x000bf7e3: 法
0x000bf7ef: 死
0x000bf812: ｐ
0x000bf816: ヰ
0x000bf81a: û
0x000bf863: 慈
0x000bf867: 至
0x000bf877: 箪
0x000bf883: 調
0x000bf892: ?_p
0x000bf89e: 0_
0x000bf8bb: 縫
0x000bf8cc: 壇
0x000bf8d3: 掘
0x000bf8e3: 釈
0x000bf8fe: ｐ
0x000bf902: ヰ
0x000bf906: ̯
0x000bf947: 慈
0x000bf94b: 至
0x000bf96f: 調
0x000bf97e: ?_l
0x000bf98a: 0_
0x000bf9ab: 縫
0x000bf9bc: 壇
0x000bf9c3: 祁
0x000bf9c7: 縫
0x000bf9cb: 釈
0x000bf9e6: ｌ
0x000bf9ee: ぎ
0x000bfa17: 痔
0x000bfa23: 単
0x000bfa2e: ｐ
0x000bfa32: ヰ
0x000bfa36: û
0x000bfa7b: 至
0x000bfa97: 四
0x000bfa9b: 調
0x000bfaaa: ?_l
0x000bfab6: 0_
0x000bfad7: 縫
0x000bfb1f: 死
0x000bfb28: 壇
0x000bfb2f: 掘
0x000bfb3f: 釈
0x000bfb5a: ｐ
0x000bfb5e: ヰ
0x000bfb62: ̯
0x000bfb9f: 慈
0x000bfba3: 至
0x000bfbc7: 調
0x000bfbd6: ?_j
0x000bfbe2: 0_
0x000bfc03: 痔
0x000bfc07: 桟
0x000bfc44: 壇
0x000bfc5b: 釈
0x000bfc76: ｐ
0x000bfc7a: ヰ
0x000bfc7e: ̯
0x000bfcbf: 慈
0x000bfcc3: 至
0x000bfce7: 調
0x000bfcf6: ?_h
0x000bfd02: 0_
0x000bfd23: 痔
0x000bfd27: 桟
0x000bfd7b: 察
0x000bfd94: 壇
0x000bfdab: 察
0x000bfdc4: 壇
0x000bfdcf: 釈
0x000bfde3: 傘
0x000bfdf2: ｐ
0x000bfdf6: ヰ
0x000bfdfa: ̯
0x000bfe3b: 慈
0x000bfe3f: 至
0x000bfe5f: 調
0x000bfe6e: ?_f
0x000bfe7a: 0_
0x000bfe9b: 痔
0x000bfeab: 捻
0x000bfec0: 壇
0x000bfed7: 釈
0x000bfef2: ｐ
0x000bfef6: ヰ
0x000bfefa: ̯
0x000bff37: 慈
0x000bff3b: 至
0x000bff5f: 調
0x000bff6e: ?_h
0x000bff7a: 0_
0x000bff9b: 痔
0x000bffd0: 壇
0x000bffe7: 釈
0x000c0002: ｐ
0x000c0006: ヰ
0x000c000a: ̯
0x000c0047: 慈
0x000c004b: 至
0x000c006f: 調
0x000c007e: ?_d
0x000c008a: 0_
0x000c00ab: 痔
0x000c00c9: 挨
0x000c00ec: 壇
0x000c0103: 釈
0x000c011e: ｐ
0x000c0122: ヰ
0x000c0126: ̯
0x000c0167: 慈
0x000c016b: 至
0x000c018f: 調
0x000c019e: ?_h
0x000c01aa: 0_
0x000c01c4: 膨
0x000c01d7: 釈
0x000c01f6: ｐ
0x000c01fa: ヰ
0x000c01fe: ̯
0x000c023f: 慈
0x000c0243: 至
0x000c0267: 調
0x000c0276: ?_f
0x000c0282: 0_
0x000c02ab: 痔
0x000c02c3: 捻
0x000c02d2: ヰ
0x000c02d6: ｐ
0x000c02da: û
0x000c0323: 慈
0x000c0327: 至
0x000c0337: 箪
0x000c0343: 調
0x000c0352: ?_l
0x000c035e: 0_
0x000c0383: 痔
0x000c03a1: 挨
0x000c03d3: 法
0x000c03ef: $:
0x000c03f7: 冒
0x000c03fe: ?_t
0x000c040a: 0_
0x000c0497: $@
0x000c04af: 撮
0x000c04d7: 慈
0x000c04db: 式
0x000c04fb: 娘
0x000c050a: ?_x
0x000c0516: 0_
0x000c0563: 罵
0x000c05b7: 撮
0x000c05df: 慈
0x000c05e3: 式
0x000c0607: 娘
0x000c0616: ?_x
0x000c0622: 0_
0x000c0641: 𡑮
0x000c064f: 縫
0x000c0663: 誇
0x000c0673: 戻
0x000c06df: 撮
0x000c0707: 慈
0x000c070b: 式
0x000c072b: 娘
0x000c073a: 0_t
0x000c0742: ?_
0x000c074a: 1_
0x000c0769: 𡑮
0x000c0777: 縫
0x000c078b: 誇
0x000c079b: 戻
0x000c07ba: ｌ
0x000c07c2: ぎ
0x000c07c7: 縫
0x000c07cb: 篠
0x000c0827: 撮
0x000c084f: 慈
0x000c0853: 式
0x000c0873: 娘
0x000c0882: 0_t
0x000c088a: ?_
0x000c0892: 1_
0x000c08b1: 𡑮
0x000c08bf: 縫
0x000c08da: #,
0x000c08df: 縫
0x000c08f3: 誇
0x000c0903: 戻
0x000c096f: 撮
0x000c0997: 慈
0x000c099b: 式
0x000c09bb: 娘
0x000c09ca: 0_r
0x000c09d2: ?_
0x000c09da: 1_
0x000c09f9: 𡑮
0x000c0a07: 痔
0x000c0a0b: 桟
0x000c0a5b: 戻
0x000c0ac7: 撮
0x000c0aef: 慈
0x000c0af3: 式
0x000c0b13: 娘
0x000c0b22: 0_p
0x000c0b2a: ?_
0x000c0b32: 1_
0x000c0b53: 免
0x000c0bd7: 撮
0x000c0c03: 式
0x000c0c1f: 四
0x000c0c23: 娘
0x000c0c32: ?_n
0x000c0c3e: 0_
0x000c0c59: 𡑮
0x000c0c67: 痔
0x000c0c77: 捻
0x000c0c9f: 戻
0x000c0d07: 撮
0x000c0d2f: 慈
0x000c0d33: 式
0x000c0d53: 娘
0x000c0d62: 0_p
0x000c0d6a: ?_
0x000c0d72: 1_
0x000c0d91: 𡑮
0x000c0d9f: 痔
0x000c0de7: 戻
0x000c0e4f: 撮
0x000c0e77: 慈
0x000c0e7b: 式
0x000c0e9b: 娘
0x000c0eaa: 0_l
0x000c0eb2: ?_
0x000c0eba: 1_
0x000c0ed9: 𡑮
0x000c0ee7: 痔
0x000c0f05: 挨
0x000c0f3b: 戻
0x000c0fa7: 撮
0x000c0fcf: 慈
0x000c0fd3: 式
0x000c0ff3: 娘
0x000c1002: 0_p
0x000c100a: ?_
0x000c1012: 1_
0x000c10af: 撮
0x000c10db: 式
0x000c10f7: 四
0x000c10fb: 娘
0x000c110a: ?_n
0x000c1116: 0_
0x000c115a: ｔB
0x000c117f: 畦
0x000c11af: $@
0x000c11c7: 撮
0x000c11ef: 慈
0x000c11f3: 式
0x000c1213: 娘
0x000c1222: ?_t
0x000c122e: 0_
0x000c12b7: $@
0x000c12cf: 撮
0x000c12f7: 慈
0x000c12fb: 式
0x000c1323: 篠
0x000c133b: ,:
0x000c1343: 冒
0x000c134a: ?_x
0x000c1356: 0_
0x000c13a3: 罵
0x000c13f7: 撮
0x000c141f: 慈
0x000c1423: 式
0x000c144f: 篠
0x000c1467: ,:
0x000c146f: 冒
0x000c1476: ?_x
0x000c1482: 0_
0x000c14a1: 𡑮
0x000c14af: 縫
0x000c14c3: 誇
0x000c14d3: 戻
0x000c153f: 撮
0x000c1567: 慈
0x000c156b: 式
0x000c1593: 篠
0x000c15ab: ,:
0x000c15b3: 冒
0x000c15ba: 0_t
0x000c15c2: ?_
0x000c15ca: 1_
0x000c15e9: 𡑮
0x000c15f7: 縫
0x000c160b: 誇
0x000c161b: 戻
0x000c163a: ｌ
